timestamp,id,temperature
2025-09-16T00:00:00,id_1,25
2025-09-16T00:05:00,id_1,25
2025-09-16T00:10:00,id_1,25
2025-09-16T00:15:00,id_1,25
2025-09-16T00:20:00,id_1,25
2025-09-16T00:25:00,id_1,25
2025-09-16T00:30:00,id_1,25
2025-09-16T00:35:00,id_1,25
2025-09-16T00:40:00,id_1,25
2025-09-16T00:45:00,id_1,25
2025-09-16T00:50:00,id_1,25
2025-09-16T00:55:00,id_1,25
2025-09-16T01:00:00,id_1,25
2025-09-16T01:05:00,id_1,25
2025-09-16T01:10:00,id_1,25
2025-09-16T01:15:00,id_1,25
2025-09-16T01:20:00,id_1,25
2025-09-16T01:25:00,id_1,25
2025-09-16T01:30:00,id_1,25
2025-09-16T01:35:00,id_1,25
2025-09-16T01:40:00,id_1,25
2025-09-16T01:45:00,id_1,25
2025-09-16T01:50:00,id_1,25
2025-09-16T01:55:00,id_1,25
2025-09-16T02:00:00,id_1,25
2025-09-16T02:05:00,id_1,25
2025-09-16T02:10:00,id_1,25
2025-09-16T02:15:00,id_1,25
2025-09-16T02:20:00,id_1,25
2025-09-16T02:25:00,id_1,25
2025-09-16T02:30:00,id_1,25
2025-09-16T02:35:00,id_1,25
2025-09-16T02:40:00,id_1,25
2025-09-16T02:45:00,id_1,25
2025-09-16T02:50:00,id_1,25
2025-09-16T02:55:00,id_1,25
2025-09-16T03:00:00,id_1,25
2025-09-16T03:05:00,id_1,25
2025-09-16T03:10:00,id_1,25
2025-09-16T03:15:00,id_1,25
2025-09-16T03:20:00,id_1,25
2025-09-16T03:25:00,id_1,25
2025-09-16T03:30:00,id_1,25
2025-09-16T03:35:00,id_1,25
2025-09-16T03:40:00,id_1,25
2025-09-16T03:45:00,id_1,25
2025-09-16T03:50:00,id_1,25
2025-09-16T03:55:00,id_1,25
2025-09-16T04:00:00,id_1,25
2025-09-16T04:05:00,id_1,25
2025-09-16T04:10:00,id_1,25
2025-09-16T04:15:00,id_1,25
2025-09-16T04:20:00,id_1,25
2025-09-16T04:25:00,id_1,25
2025-09-16T04:30:00,id_1,25
2025-09-16T04:35:00,id_1,25
2025-09-16T04:40:00,id_1,25
2025-09-16T04:45:00,id_1,25
2025-09-16T04:50:00,id_1,25
2025-09-16T04:55:00,id_1,25
2025-09-16T05:00:00,id_1,25
2025-09-16T05:05:00,id_1,25
2025-09-16T05:10:00,id_1,25
2025-09-16T05:15:00,id_1,25
2025-09-16T05:20:00,id_1,25
2025-09-16T05:25:00,id_1,25
2025-09-16T05:30:00,id_1,25
2025-09-16T05:35:00,id_1,25
2025-09-16T05:40:00,id_1,25
2025-09-16T05:45:00,id_1,25
2025-09-16T05:50:00,id_1,25
2025-09-16T05:55:00,id_1,25
2025-09-16T06:00:00,id_1,25
2025-09-16T06:05:00,id_1,25
2025-09-16T06:10:00,id_1,25
2025-09-16T06:15:00,id_1,25
2025-09-16T06:20:00,id_1,25
2025-09-16T06:25:00,id_1,25
2025-09-16T06:30:00,id_1,25
2025-09-16T06:35:00,id_1,25
2025-09-16T06:40:00,id_1,25
2025-09-16T06:45:00,id_1,25
2025-09-16T06:50:00,id_1,25
2025-09-16T06:55:00,id_1,25
2025-09-16T07:00:00,id_1,25
2025-09-16T07:05:00,id_1,25
2025-09-16T07:10:00,id_1,25
2025-09-16T07:15:00,id_1,25
2025-09-16T07:20:00,id_1,25
2025-09-16T07:25:00,id_1,25
2025-09-16T07:30:00,id_1,25
2025-09-16T07:35:00,id_1,25
2025-09-16T07:40:00,id_1,25
2025-09-16T07:45:00,id_1,25
2025-09-16T07:50:00,id_1,25
2025-09-16T07:55:00,id_1,25
2025-09-16T08:00:00,id_1,25
2025-09-16T08:05:00,id_1,25
2025-09-16T08:10:00,id_1,25
2025-09-16T08:15:00,id_1,25
2025-09-16T08:20:00,id_1,25
2025-09-16T08:25:00,id_1,25
2025-09-16T08:30:00,id_1,25
2025-09-16T08:35:00,id_1,25
2025-09-16T08:40:00,id_1,25
2025-09-16T08:45:00,id_1,25
2025-09-16T08:50:00,id_1,25
2025-09-16T08:55:00,id_1,25
2025-09-16T00:00:00,id_2,20
2025-09-16T00:05:00,id_2,21
2025-09-16T00:10:00,id_2,22
2025-09-16T00:15:00,id_2,23
2025-09-16T00:20:00,id_2,24
2025-09-16T00:25:00,id_2,25
2025-09-16T00:30:00,id_2,26
2025-09-16T00:35:00,id_2,27
2025-09-16T00:40:00,id_2,28
2025-09-16T00:45:00,id_2,29
2025-09-16T00:50:00,id_2,30
2025-09-16T00:55:00,id_2,31
2025-09-16T01:00:00,id_2,32
2025-09-16T01:05:00,id_2,33
2025-09-16T01:10:00,id_2,34
